layer:1, label:None, attribute5, conditionMarried-civ-spouse
layer:2, label:None, attribute10, condition0
layer:2, label:None, attribute10, condition8614
layer:3, label:None, attribute6, conditionExec-managerial
layer:3, label:>50K, attributeNone, conditionNone
layer:3, label:>50K, attributeNone, conditionNone
layer:3, label:None, attribute6, conditionExec-managerial
layer:4, label:>50K, attributeNone, conditionNone
layer:4, label:None, attribute6, conditionProf-specialty
layer:4, label:<=50K, attributeNone, conditionNone
layer:4, label:None, attribute6, conditionProf-specialty
layer:5, label:>50K, attributeNone, conditionNone
layer:5, label:None, attribute6, conditionSales
layer:5, label:<=50K, attributeNone, conditionNone
layer:5, label:None, attribute10, condition10520
layer:6, label:>50K, attributeNone, conditionNone
layer:6, label:None, attribute6, conditionTech-support
layer:6, label:>50K, attributeNone, conditionNone
layer:6, label:None, attribute2, condition343591
layer:7, label:>50K, attributeNone, conditionNone
layer:7, label:None, attribute11, condition1887
layer:7, label:>50K, attributeNone, conditionNone
layer:7, label:None, attribute2, condition92440
layer:8, label:>50K, attributeNone, conditionNone
layer:8, label:None, attribute3, conditionAssoc-acdm
layer:8, label:>50K, attributeNone, conditionNone
layer:8, label:None, attribute2, condition177905
layer:9, label:>50K, attributeNone, conditionNone
layer:9, label:None, attribute1, conditionFederal-gov
layer:9, label:>50K, attributeNone, conditionNone
layer:9, label:None, attribute2, condition319560
layer:10, label:>50K, attributeNone, conditionNone
layer:10, label:None, attribute11, condition1902
layer:10, label:>50K, attributeNone, conditionNone
layer:10, label:None, attribute2, condition39352
layer:11, label:>50K, attributeNone, conditionNone
layer:11, label:None, attribute12, condition99
layer:11, label:>50K, attributeNone, conditionNone
layer:11, label:None, attribute2, condition386773
layer:12, label:>50K, attributeNone, conditionNone
layer:12, label:None, attribute3, conditionBachelors
layer:12, label:>50K, attributeNone, conditionNone
layer:12, label:None, attribute2, condition237601
layer:13, label:<=50K, attributeNone, conditionNone
layer:13, label:None, attribute12, condition44
layer:13, label:>50K, attributeNone, conditionNone
layer:13, label:None, attribute2, condition90758
layer:14, label:>50K, attributeNone, conditionNone
layer:14, label:None, attribute0, condition47
layer:14, label:>50K, attributeNone, conditionNone
layer:14, label:None, attribute2, condition34269
layer:15, label:<=50K, attributeNone, conditionNone
layer:15, label:None, attribute0, condition49
layer:15, label:>50K, attributeNone, conditionNone
layer:15, label:None, attribute2, condition318280
layer:16, label:<=50K, attributeNone, conditionNone
layer:16, label:None, attribute11, condition1848
layer:16, label:>50K, attributeNone, conditionNone
layer:16, label:None, attribute2, condition120539
layer:17, label:>50K, attributeNone, conditionNone
layer:17, label:None, attribute3, conditionHS-grad
layer:17, label:>50K, attributeNone, conditionNone
layer:17, label:None, attribute2, condition344060
layer:18, label:<=50K, attributeNone, conditionNone
layer:18, label:<=50K, attributeNone, conditionNone
layer:18, label:>50K, attributeNone, conditionNone
layer:18, label:None, attribute2, condition190525
layer:19, label:>50K, attributeNone, conditionNone
layer:19, label:None, attribute2, condition168381
layer:20, label:>50K, attributeNone, conditionNone
layer:20, label:None, attribute2, condition230624
layer:21, label:>50K, attributeNone, conditionNone
layer:21, label:None, attribute2, condition180871
layer:22, label:>50K, attributeNone, conditionNone
layer:22, label:None, attribute2, condition177675
layer:23, label:>50K, attributeNone, conditionNone
layer:23, label:None, attribute2, condition80058
layer:24, label:>50K, attributeNone, conditionNone
layer:24, label:None, attribute2, condition86551
layer:25, label:>50K, attributeNone, conditionNone
layer:25, label:None, attribute2, condition363418
layer:26, label:>50K, attributeNone, conditionNone
layer:26, label:None, attribute2, condition438696
layer:27, label:>50K, attributeNone, conditionNone
layer:27, label:None, attribute2, condition73309
layer:28, label:>50K, attributeNone, conditionNone
layer:28, label:None, attribute2, condition345705
layer:29, label:>50K, attributeNone, conditionNone
layer:29, label:None, attribute2, condition186916
layer:30, label:>50K, attributeNone, conditionNone
layer:30, label:None, attribute2, condition100029
layer:31, label:>50K, attributeNone, conditionNone
layer:31, label:None, attribute2, condition340428
layer:32, label:>50K, attributeNone, conditionNone
layer:32, label:None, attribute2, condition205339
layer:33, label:>50K, attributeNone, conditionNone
layer:33, label:None, attribute2, condition111567
layer:34, label:<=50K, attributeNone, conditionNone
layer:34, label:<=50K, attributeNone, conditionNone
